Date,Server,Database,DB_Size_GB
2024-02-10,Server_C,DB_HR,21.51
2024-02-11,Server_B,DB_Sales,27.86
2024-02-11,Server_A,DB_HR,21.69
2024-02-11,Server_B,DB_Inventory,26.27
2024-02-11,Server_B,DB_Analytics,12.32
2024-02-12,Server_C,DB_Finance,24.33
2024-02-13,Server_A,DB_Sales,14.11
2024-02-13,Server_C,DB_HR,17.79
2024-02-15,Server_A,DB_Finance,26.83
2024-02-15,Server_A,DB_Inventory,28.98
2024-02-15,Server_A,DB_HR,13.55
2024-02-16,Server_B,DB_Sales,11.54
2024-02-18,Server_B,DB_Inventory,16.0
2024-02-20,Server_A,DB_HR,29.51
2024-02-23,Server_A,DB_HR,27.13
2024-02-23,Server_B,DB_Analytics,23.28
2024-02-23,Server_C,DB_Inventory,24.65
2024-02-24,Server_A,DB_Analytics,19.24
2024-02-24,Server_C,DB_Analytics,24.13
2024-02-24,Server_A,DB_Analytics,30.95
2024-02-25,Server_B,DB_Analytics,24.1
2024-02-26,Server_A,DB_HR,19.76
2024-02-28,Server_A,DB_Sales,27.3
2024-02-28,Server_B,DB_Inventory,14.24
2024-03-01,Server_B,DB_Finance,25.79
2024-03-01,Server_C,DB_Finance,28.4
2024-03-01,Server_A,DB_Sales,21.07
2024-03-03,Server_A,DB_Inventory,24.94
2024-03-03,Server_A,DB_Analytics,28.13
2024-03-04,Server_B,DB_Finance,19.0
2024-03-07,Server_B,DB_Finance,21.76
2024-03-07,Server_B,DB_Analytics,20.88
2024-03-10,Server_A,DB_Analytics,23.37
2024-03-10,Server_A,DB_Analytics,28.56
2024-03-11,Server_B,DB_Finance,19.46
2024-03-12,Server_C,DB_HR,29.3
2024-03-12,Server_A,DB_Inventory,22.1
2024-03-17,Server_B,DB_Inventory,20.64
2024-03-19,Server_A,DB_Inventory,24.88
2024-03-20,Server_A,DB_HR,23.2
2024-03-20,Server_A,DB_Sales,18.07
2024-03-20,Server_C,DB_Finance,18.15
2024-03-21,Server_B,DB_Inventory,33.08
2024-03-22,Server_B,DB_Inventory,22.2
2024-03-23,Server_A,DB_Finance,26.85
2024-03-25,Server_B,DB_HR,19.11
2024-03-25,Server_A,DB_Sales,22.78
2024-03-25,Server_B,DB_Sales,17.66
2024-03-27,Server_B,DB_Analytics,17.67
2024-03-27,Server_C,DB_Analytics,24.1
2024-03-28,Server_A,DB_Inventory,20.46
2024-03-28,Server_B,DB_Analytics,19.68
2024-03-29,Server_A,DB_Analytics,26.88
2024-04-02,Server_A,DB_Inventory,17.88
2024-04-03,Server_A,DB_Sales,23.29
2024-04-04,Server_B,DB_Sales,28.84
2024-04-04,Server_A,DB_HR,27.21
2024-04-04,Server_C,DB_Sales,24.53
2024-04-06,Server_B,DB_Inventory,27.61
2024-04-07,Server_A,DB_Analytics,17.7
2024-04-08,Server_B,DB_HR,25.44
2024-04-08,Server_A,DB_HR,15.75
2024-04-08,Server_B,DB_Sales,18.49
2024-04-08,Server_B,DB_Analytics,18.79
2024-04-09,Server_A,DB_Analytics,13.07
2024-04-09,Server_C,DB_HR,20.49
2024-04-10,Server_C,DB_Finance,23.03
2024-04-11,Server_A,DB_Analytics,26.0
2024-04-12,Server_C,DB_Sales,22.77
2024-04-13,Server_B,DB_Finance,29.24
2024-04-13,Server_B,DB_Inventory,19.83
2024-04-13,Server_A,DB_Analytics,27.48
2024-04-16,Server_C,DB_HR,14.56
2024-04-18,Server_B,DB_HR,29.96
2024-04-18,Server_B,DB_Inventory,14.87
2024-04-18,Server_C,DB_Inventory,29.17
2024-04-21,Server_C,DB_Sales,20.77
2024-04-22,Server_C,DB_Analytics,24.85
2024-04-22,Server_A,DB_HR,15.15
2024-04-22,Server_C,DB_Finance,25.77
2024-04-22,Server_C,DB_Sales,29.25
2024-04-23,Server_C,DB_Analytics,26.38
2024-04-23,Server_C,DB_Analytics,16.78
2024-04-25,Server_C,DB_Sales,24.9
2024-04-26,Server_A,DB_Finance,21.34
2024-04-26,Server_C,DB_Analytics,24.03
2024-04-29,Server_B,DB_Analytics,19.58
2024-04-30,Server_C,DB_Inventory,17.75
2024-05-04,Server_A,DB_Inventory,29.61
2024-05-06,Server_A,DB_HR,27.34
2024-05-06,Server_C,DB_HR,23.41
2024-05-07,Server_B,DB_Sales,26.71
2024-05-08,Server_B,DB_Sales,20.67
2024-05-10,Server_B,DB_Analytics,21.96
2024-05-10,Server_B,DB_Finance,29.33
2024-05-11,Server_C,DB_Sales,26.17
2024-05-13,Server_C,DB_Analytics,19.11
2024-05-16,Server_C,DB_Finance,25.06
2024-05-17,Server_A,DB_HR,31.04
2024-05-18,Server_A,DB_Inventory,25.69
2024-05-19,Server_A,DB_Inventory,25.72
2024-05-20,Server_C,DB_HR,34.1
2024-05-23,Server_C,DB_Finance,21.58
2024-05-26,Server_A,DB_Finance,24.82
2024-05-29,Server_B,DB_Finance,29.8
2024-05-29,Server_C,DB_Analytics,23.65
2024-05-31,Server_B,DB_Sales,19.73
2024-06-02,Server_B,DB_HR,16.1
2024-06-05,Server_B,DB_HR,20.48
2024-06-05,Server_A,DB_Analytics,29.53
2024-06-06,Server_B,DB_Sales,30.27
2024-06-08,Server_A,DB_Inventory,18.25
2024-06-08,Server_A,DB_Inventory,14.02
2024-06-09,Server_B,DB_Sales,22.22
2024-06-10,Server_C,DB_Sales,13.76
2024-06-11,Server_B,DB_Analytics,16.05
2024-06-13,Server_B,DB_Finance,27.57
2024-06-17,Server_B,DB_HR,32.13
2024-06-20,Server_B,DB_Analytics,22.14
2024-06-20,Server_A,DB_HR,17.66
2024-06-21,Server_A,DB_Analytics,17.47
2024-06-22,Server_B,DB_HR,20.27
2024-06-23,Server_B,DB_Sales,22.26
2024-06-23,Server_C,DB_HR,22.07
2024-06-24,Server_A,DB_Sales,23.57
2024-06-24,Server_C,DB_Finance,32.57
2024-06-27,Server_B,DB_HR,17.99
2024-06-28,Server_A,DB_Sales,28.16
2024-06-29,Server_C,DB_Analytics,30.41
2024-07-01,Server_C,DB_Analytics,29.38
2024-07-01,Server_B,DB_Inventory,17.29
2024-07-02,Server_B,DB_Finance,23.35
2024-07-03,Server_B,DB_HR,23.74
2024-07-06,Server_A,DB_Inventory,23.6
2024-07-06,Server_C,DB_Sales,13.81
2024-07-08,Server_C,DB_Inventory,18.21
2024-07-09,Server_A,DB_HR,29.54
2024-07-10,Server_A,DB_Finance,20.77
2024-07-13,Server_C,DB_Sales,17.43
2024-07-14,Server_C,DB_HR,24.42
2024-07-16,Server_C,DB_HR,18.02
2024-07-16,Server_B,DB_Finance,16.56
2024-07-18,Server_B,DB_Finance,14.48
2024-07-20,Server_C,DB_Inventory,29.61
2024-07-20,Server_C,DB_Finance,31.38
2024-07-20,Server_C,DB_Finance,33.08
2024-07-21,Server_A,DB_HR,17.95
2024-07-23,Server_B,DB_Inventory,27.95
2024-07-23,Server_B,DB_Finance,31.73
2024-07-24,Server_C,DB_Finance,19.91
2024-07-27,Server_C,DB_HR,30.43
2024-07-27,Server_C,DB_HR,29.82
2024-07-28,Server_B,DB_Sales,19.48
2024-07-30,Server_A,DB_HR,28.05
2024-07-30,Server_A,DB_Sales,17.48
2024-07-30,Server_B,DB_Inventory,33.05
2024-07-31,Server_A,DB_Finance,14.74
2024-07-31,Server_C,DB_Finance,19.61
2024-07-31,Server_B,DB_Sales,28.18
2024-08-02,Server_B,DB_Finance,24.33
2024-08-02,Server_A,DB_Sales,23.93
2024-08-02,Server_B,DB_Inventory,19.06
2024-08-03,Server_C,DB_HR,24.47
2024-08-03,Server_B,DB_Analytics,28.98
2024-08-03,Server_B,DB_Sales,19.4
2024-08-04,Server_C,DB_Sales,15.96
2024-08-05,Server_A,DB_Inventory,16.74
2024-08-05,Server_A,DB_Sales,24.29
2024-08-05,Server_C,DB_Sales,19.06
2024-08-08,Server_C,DB_Inventory,28.6
2024-08-11,Server_A,DB_HR,20.03
2024-08-11,Server_B,DB_Analytics,30.32
2024-08-11,Server_A,DB_Analytics,32.7
2024-08-12,Server_B,DB_Sales,21.15
2024-08-13,Server_A,DB_Sales,17.22
2024-08-14,Server_C,DB_Sales,27.57
2024-08-14,Server_A,DB_HR,29.8
2024-08-15,Server_C,DB_Finance,26.61
2024-08-16,Server_B,DB_HR,11.91
2024-08-16,Server_C,DB_Sales,17.63
2024-08-18,Server_C,DB_Finance,19.02
2024-08-18,Server_C,DB_Inventory,27.32
2024-08-18,Server_A,DB_Inventory,25.87
2024-08-19,Server_C,DB_HR,15.13
2024-08-20,Server_B,DB_Analytics,20.9
2024-08-22,Server_C,DB_Finance,26.55
2024-08-23,Server_C,DB_Finance,30.55
2024-08-23,Server_B,DB_Sales,27.47
2024-08-24,Server_C,DB_HR,23.58
2024-08-25,Server_B,DB_Analytics,12.97
2024-08-26,Server_A,DB_Sales,17.12
2024-08-27,Server_C,DB_Sales,20.16
2024-08-28,Server_A,DB_HR,27.2
2024-08-30,Server_A,DB_Analytics,30.22
2024-08-31,Server_B,DB_Finance,21.73
2024-09-01,Server_B,DB_Analytics,26.67
2024-09-01,Server_B,DB_Inventory,28.04
2024-09-02,Server_A,DB_Finance,20.99
2024-09-03,Server_A,DB_Finance,16.14
2024-09-08,Server_C,DB_Sales,16.28
2024-09-09,Server_A,DB_Sales,28.25
2024-09-10,Server_C,DB_Sales,27.15
2024-09-10,Server_C,DB_Finance,25.98
2024-09-10,Server_B,DB_Sales,15.53
2024-09-10,Server_A,DB_Analytics,16.24
2024-09-11,Server_A,DB_Sales,25.91
2024-09-12,Server_A,DB_Finance,17.46
2024-09-16,Server_A,DB_Sales,15.68
2024-09-17,Server_A,DB_HR,14.82
2024-09-19,Server_C,DB_Analytics,17.48
2024-09-19,Server_C,DB_Analytics,18.07
2024-09-21,Server_B,DB_Inventory,21.74
2024-09-23,Server_A,DB_Inventory,34.89
2024-09-23,Server_C,DB_Inventory,13.82
2024-09-23,Server_B,DB_Sales,21.61
2024-09-24,Server_A,DB_Inventory,18.18
2024-09-27,Server_B,DB_Sales,33.68
2024-09-27,Server_C,DB_HR,23.08
2024-09-28,Server_A,DB_Sales,27.65
2024-10-01,Server_C,DB_Analytics,24.81
2024-10-02,Server_A,DB_Finance,23.19
2024-10-02,Server_A,DB_Analytics,22.41
2024-10-04,Server_C,DB_Finance,17.53
2024-10-07,Server_A,DB_Inventory,31.92
2024-10-07,Server_C,DB_Sales,12.74
2024-10-08,Server_C,DB_Inventory,30.8
2024-10-09,Server_C,DB_Analytics,18.63
2024-10-09,Server_C,DB_Analytics,18.77
2024-10-11,Server_C,DB_Finance,28.48
2024-10-12,Server_C,DB_Finance,24.94
2024-10-13,Server_B,DB_Finance,19.66
2024-10-20,Server_C,DB_Inventory,27.11
2024-10-20,Server_B,DB_Analytics,24.3
2024-10-21,Server_A,DB_HR,32.78
2024-10-21,Server_B,DB_Analytics,28.39
2024-10-23,Server_B,DB_HR,13.76
2024-10-25,Server_C,DB_Finance,28.21
2024-10-27,Server_B,DB_Analytics,21.28
2024-10-28,Server_B,DB_HR,23.59
2024-10-29,Server_B,DB_Analytics,27.84
2024-10-29,Server_A,DB_Finance,30.81
2024-10-29,Server_B,DB_Finance,28.45
2024-10-29,Server_A,DB_HR,30.26
2024-10-30,Server_B,DB_HR,36.09
2024-10-30,Server_A,DB_Sales,31.73
2024-10-31,Server_A,DB_HR,23.64
2024-10-31,Server_C,DB_Analytics,28.54
2024-11-01,Server_A,DB_Sales,36.03
2024-11-01,Server_B,DB_Inventory,23.72
2024-11-02,Server_C,DB_Inventory,34.59
2024-11-03,Server_C,DB_HR,25.78
2024-11-04,Server_A,DB_Inventory,24.38
2024-11-04,Server_C,DB_HR,24.42
2024-11-05,Server_B,DB_HR,19.79
2024-11-06,Server_B,DB_Finance,24.06
2024-11-06,Server_A,DB_Finance,19.88
2024-11-09,Server_C,DB_Analytics,26.07
2024-11-11,Server_C,DB_Inventory,31.77
2024-11-12,Server_A,DB_HR,28.56
2024-11-12,Server_C,DB_Inventory,28.22
2024-11-13,Server_C,DB_Inventory,19.2
2024-11-13,Server_A,DB_Finance,21.13
2024-11-16,Server_A,DB_Inventory,25.29
2024-11-16,Server_A,DB_Sales,30.97
2024-11-17,Server_C,DB_Analytics,32.38
2024-11-18,Server_C,DB_HR,19.37
2024-11-19,Server_B,DB_Inventory,14.3
2024-11-19,Server_C,DB_Analytics,27.56
2024-11-20,Server_C,DB_Analytics,26.86
2024-11-21,Server_C,DB_Finance,28.75
2024-11-22,Server_C,DB_Finance,19.66
2024-11-23,Server_B,DB_Inventory,17.81
2024-11-23,Server_C,DB_Sales,17.95
2024-11-24,Server_B,DB_Sales,23.47
2024-11-25,Server_C,DB_Sales,21.99
2024-11-29,Server_B,DB_Inventory,18.12
2024-11-29,Server_B,DB_Analytics,24.91
2024-11-30,Server_C,DB_Sales,27.21
2024-12-03,Server_A,DB_Sales,34.18
2024-12-04,Server_B,DB_HR,25.74
2024-12-05,Server_C,DB_Inventory,19.26
2024-12-06,Server_B,DB_Inventory,14.29
2024-12-08,Server_B,DB_Inventory,22.28
2024-12-09,Server_C,DB_HR,17.01
2024-12-09,Server_A,DB_HR,18.59
2024-12-10,Server_C,DB_Analytics,27.63
2024-12-10,Server_B,DB_Analytics,28.86
2024-12-10,Server_C,DB_Finance,18.42
2024-12-11,Server_B,DB_Analytics,34.26
2024-12-12,Server_B,DB_Sales,14.91
2024-12-13,Server_C,DB_Analytics,31.1
2024-12-14,Server_A,DB_Sales,16.31
2024-12-14,Server_C,DB_Sales,19.74
2024-12-14,Server_C,DB_Finance,20.72
2024-12-16,Server_B,DB_HR,24.7
2024-12-17,Server_B,DB_Sales,19.22
2024-12-17,Server_A,DB_Finance,18.21
2024-12-18,Server_B,DB_Analytics,30.01
2024-12-23,Server_B,DB_Inventory,17.35
2024-12-26,Server_B,DB_Finance,25.49
2024-12-27,Server_B,DB_HR,27.83
2024-12-28,Server_C,DB_HR,26.31
2024-12-31,Server_C,DB_HR,23.6
2024-12-31,Server_B,DB_HR,20.47
2025-01-03,Server_A,DB_Inventory,19.8
2025-01-06,Server_C,DB_Sales,32.62
2025-01-10,Server_A,DB_Inventory,25.22
2025-01-10,Server_C,DB_Inventory,18.1
2025-01-11,Server_B,DB_Inventory,25.52
2025-01-15,Server_A,DB_Sales,28.88
2025-01-17,Server_C,DB_HR,32.64
2025-01-17,Server_B,DB_Analytics,29.47
2025-01-18,Server_C,DB_Sales,31.2
2025-01-18,Server_A,DB_Sales,32.12
2025-01-21,Server_A,DB_Inventory,23.18
2025-01-21,Server_B,DB_Analytics,36.6
2025-01-22,Server_B,DB_Analytics,28.6
2025-01-24,Server_C,DB_Inventory,17.36
2025-01-24,Server_A,DB_HR,18.4
2025-01-27,Server_C,DB_Analytics,14.74
2025-01-27,Server_B,DB_Inventory,32.91
2025-01-30,Server_C,DB_Inventory,14.89
2025-02-01,Server_A,DB_Inventory,32.37
2025-02-01,Server_C,DB_HR,22.75
2025-02-02,Server_B,DB_Sales,24.49
2025-02-02,Server_C,DB_Sales,32.0
2025-02-02,Server_B,DB_Inventory,15.84
2025-02-02,Server_A,DB_Sales,33.64
2025-02-03,Server_C,DB_Sales,30.68
2025-02-03,Server_C,DB_Sales,28.97
2025-02-05,Server_C,DB_Analytics,36.89
2025-02-06,Server_B,DB_Finance,30.99
2025-02-09,Server_A,DB_HR,26.74
2025-02-09,Server_B,DB_Finance,22.51
2025-02-10,Server_A,DB_Finance,18.8
2025-02-13,Server_A,DB_Inventory,25.47
2025-02-13,Server_A,DB_Analytics,27.03
2025-02-13,Server_B,DB_Inventory,31.54
2025-02-14,Server_C,DB_Inventory,34.16
2025-02-15,Server_B,DB_Inventory,34.45
2025-02-16,Server_C,DB_Sales,24.34
2025-02-16,Server_B,DB_HR,20.69
2025-02-19,Server_B,DB_Analytics,17.22
2025-02-21,Server_B,DB_Analytics,28.67
2025-02-22,Server_B,DB_Analytics,16.39
2025-02-24,Server_C,DB_Inventory,26.64
2025-02-24,Server_B,DB_Inventory,22.07
2025-02-24,Server_A,DB_Inventory,26.35
2025-02-24,Server_B,DB_HR,21.54
2025-02-26,Server_B,DB_Inventory,23.34
2025-02-26,Server_A,DB_Inventory,32.65
2025-02-27,Server_B,DB_Sales,22.31
2025-02-28,Server_B,DB_HR,22.72
2025-02-28,Server_B,DB_Finance,31.38
2025-03-04,Server_B,DB_Analytics,21.74
2025-03-07,Server_B,DB_Inventory,32.02
2025-03-08,Server_C,DB_Finance,27.19
2025-03-08,Server_C,DB_HR,26.18
2025-03-10,Server_A,DB_HR,30.62
2025-03-10,Server_B,DB_Sales,22.26
2025-03-11,Server_C,DB_Inventory,19.55
2025-03-12,Server_B,DB_HR,29.82
2025-03-12,Server_C,DB_Analytics,32.56
2025-03-13,Server_A,DB_Analytics,32.55
2025-03-14,Server_C,DB_Finance,20.93
2025-03-14,Server_C,DB_Sales,33.61
2025-03-16,Server_C,DB_HR,21.76
2025-03-16,Server_C,DB_Finance,26.87
2025-03-16,Server_B,DB_Finance,29.35
2025-03-17,Server_C,DB_Sales,25.55
2025-03-18,Server_C,DB_Analytics,26.46
2025-03-18,Server_B,DB_HR,31.43
2025-03-19,Server_C,DB_Sales,20.98
2025-03-21,Server_B,DB_Sales,34.57
2025-03-21,Server_B,DB_Finance,26.07
2025-03-23,Server_B,DB_Analytics,19.12
2025-03-24,Server_A,DB_HR,22.25
2025-03-25,Server_A,DB_HR,28.89
2025-03-25,Server_B,DB_Finance,17.77
2025-03-25,Server_C,DB_Inventory,21.55
2025-03-29,Server_B,DB_Sales,30.93
2025-04-02,Server_C,DB_HR,21.69
2025-04-02,Server_A,DB_Sales,18.48
2025-04-03,Server_A,DB_Analytics,20.85
2025-04-03,Server_C,DB_Analytics,17.17
2025-04-05,Server_A,DB_Finance,24.87
2025-04-05,Server_C,DB_HR,14.96
2025-04-08,Server_A,DB_Sales,29.92
2025-04-11,Server_A,DB_Finance,13.56
2025-04-11,Server_A,DB_HR,18.38
2025-04-12,Server_A,DB_Sales,27.55
2025-04-13,Server_A,DB_Inventory,16.49
2025-04-13,Server_B,DB_Analytics,20.36
2025-04-13,Server_B,DB_Sales,21.4
2025-04-14,Server_B,DB_Analytics,33.01
2025-04-14,Server_A,DB_Analytics,20.06
2025-04-15,Server_B,DB_HR,31.1
2025-04-16,Server_A,DB_Finance,33.08
2025-04-19,Server_C,DB_Finance,29.93
2025-04-20,Server_A,DB_HR,33.65
2025-04-20,Server_A,DB_Finance,34.6
2025-04-21,Server_C,DB_Finance,35.02
2025-04-21,Server_B,DB_Analytics,26.81
2025-04-22,Server_C,DB_HR,30.17
2025-04-22,Server_B,DB_Finance,23.38
2025-04-24,Server_B,DB_Analytics,28.17
2025-04-24,Server_C,DB_Finance,21.81
2025-04-26,Server_B,DB_HR,23.06
2025-04-26,Server_C,DB_Analytics,23.73
2025-04-26,Server_A,DB_Inventory,30.34
2025-04-26,Server_B,DB_Finance,30.94
2025-04-27,Server_A,DB_Finance,12.53
2025-04-27,Server_C,DB_Finance,29.83
2025-04-28,Server_B,DB_Inventory,20.83
2025-04-28,Server_A,DB_Analytics,31.23
2025-04-28,Server_B,DB_Finance,32.6
2025-04-28,Server_C,DB_HR,27.68
2025-04-28,Server_C,DB_Finance,33.49
2025-04-29,Server_C,DB_Analytics,21.88
2025-04-29,Server_A,DB_Analytics,34.81
2025-05-01,Server_A,DB_Analytics,23.34
2025-05-02,Server_B,DB_HR,28.61
2025-05-07,Server_A,DB_HR,22.43
2025-05-07,Server_A,DB_HR,31.89
2025-05-08,Server_A,DB_Finance,25.02
2025-05-09,Server_C,DB_Analytics,37.56
2025-05-09,Server_B,DB_Finance,22.54
2025-05-10,Server_A,DB_HR,33.54
2025-05-11,Server_A,DB_Inventory,34.41
2025-05-12,Server_C,DB_Sales,16.89
2025-05-12,Server_A,DB_Inventory,28.65
2025-05-12,Server_A,DB_Inventory,28.16
2025-05-13,Server_B,DB_Finance,34.96
2025-05-14,Server_C,DB_Finance,24.29
2025-05-15,Server_C,DB_Sales,34.94
2025-05-17,Server_C,DB_HR,29.07
2025-05-17,Server_B,DB_Finance,23.42
2025-05-17,Server_A,DB_Sales,28.68
2025-05-18,Server_C,DB_Analytics,37.7
2025-05-18,Server_C,DB_Finance,32.52
2025-05-21,Server_C,DB_Analytics,28.69
2025-05-22,Server_C,DB_Finance,34.1
2025-05-23,Server_A,DB_Inventory,23.26
2025-05-24,Server_C,DB_Finance,25.3
2025-05-25,Server_A,DB_Analytics,28.37
2025-05-25,Server_A,DB_Sales,26.77
2025-05-27,Server_C,DB_Sales,36.86
2025-05-28,Server_B,DB_Finance,21.27
2025-05-28,Server_A,DB_HR,25.73
2025-05-30,Server_C,DB_Inventory,27.74
2025-06-02,Server_A,DB_Finance,36.66
2025-06-02,Server_A,DB_Finance,30.69
2025-06-04,Server_B,DB_Inventory,36.42
2025-06-06,Server_A,DB_Analytics,36.42
2025-06-07,Server_A,DB_Inventory,28.21
2025-06-07,Server_A,DB_Inventory,29.67
2025-06-09,Server_C,DB_Finance,35.78
2025-06-09,Server_C,DB_Finance,19.32
2025-06-10,Server_B,DB_Finance,25.74
2025-06-10,Server_A,DB_Sales,17.31
2025-06-11,Server_C,DB_Inventory,17.16
2025-06-11,Server_B,DB_Sales,14.63
2025-06-11,Server_C,DB_Analytics,29.85
2025-06-14,Server_A,DB_Inventory,30.43
2025-06-16,Server_C,DB_Sales,16.08
2025-06-16,Server_B,DB_Inventory,20.61
2025-06-17,Server_C,DB_Finance,18.49
2025-06-18,Server_C,DB_HR,39.18
2025-06-19,Server_A,DB_Analytics,24.62
2025-06-22,Server_C,DB_Sales,25.76
2025-06-22,Server_A,DB_Finance,22.92
2025-06-24,Server_A,DB_Analytics,29.33
2025-06-24,Server_A,DB_Analytics,33.49
2025-06-24,Server_A,DB_Sales,24.27
2025-06-28,Server_C,DB_HR,36.28
2025-07-01,Server_A,DB_Analytics,31.26
2025-07-03,Server_A,DB_Finance,30.18
2025-07-03,Server_A,DB_HR,29.79
2025-07-04,Server_A,DB_Inventory,26.38
2025-07-04,Server_C,DB_Inventory,27.59
2025-07-06,Server_B,DB_Analytics,35.9
2025-07-07,Server_C,DB_Sales,21.09
2025-07-09,Server_A,DB_Inventory,23.74
2025-07-10,Server_C,DB_Inventory,14.7
2025-07-10,Server_C,DB_Analytics,38.0
2025-07-12,Server_A,DB_HR,30.79
2025-07-14,Server_A,DB_Sales,29.33
2025-07-16,Server_A,DB_Inventory,17.75
2025-07-18,Server_C,DB_Analytics,27.99
2025-07-19,Server_B,DB_Analytics,27.89
2025-07-19,Server_C,DB_Analytics,22.81
2025-07-19,Server_A,DB_HR,34.67
2025-07-20,Server_B,DB_Sales,19.31
2025-07-26,Server_A,DB_Sales,28.35
2025-07-26,Server_A,DB_Sales,32.38
2025-07-28,Server_A,DB_Inventory,34.37
2025-07-30,Server_C,DB_HR,30.45
2025-07-30,Server_C,DB_Finance,20.49
2025-07-30,Server_C,DB_Finance,35.37
2025-07-31,Server_C,DB_Inventory,33.82
